APK: E:\code.projects\quadzilla_rev\iquad.apk
Size: 20072145 bytes

APK contents (4089 files):
  captureEvent called with null parameter.
  cardInfoLayout
  card_info_install_layout
  card_info_layout
  cardview_default_elevation
  cardview_default_radius
  chainedTransformer
  changingConfigurations
  charOffset
  charsPerLevel
  charset$default
  checkAndBroadcastReferrer
  checkAndRemoveProgressBarDisplayable
  checkCancelled
  checkIsMutable
  checkIsMutable$kotlin_stdlib
  checkLayoutParams
  checkOffsetAndCount
  checkedIconEnabled
  childCancelled
  chipIconEnabled
  claimApp
  claimAppClick
  claimReusableCancellableContinuation
  classCanHaveAbstractDeclaration
  classCanHaveAbstractFakeOverride
  classCanHaveOpenMembers
  classDescriptor.declaredTypeParameters
  classDescriptor.defaultType
  classDescriptorFactories
  classProto.typeParameterList
  classProto.typeTable
  classProto.versionRequirementTable
  classifier.declaredTypeParameters
  classifier.typeConstructor.parameters
  cleanCommands
  clearAllTables
  clearCachedSettings
  clearCachedSettings$com_google_firebase_firebase_sessions
  clearCurrentToken
  clearDisplayables
  clearDynamicTable
  clearModelFromStaging
  clearOnlyScaleDown
  clearPreLayoutSpanMappingCache
  clearRemovedAdapterAndCancelRunnable
  clearThreadContext
  clickErrorRetry
  clickRateAppLayout
  clickReviewsLayout
  clickStoreLayout
  clicks(appview_download_cancel_button)
  clicks(instagram_button)àdiaType.INSTAGRAM_CLICK
  clicks(wallet_download_cancel_button)
  clientBuilder.sslSocketFactory(SSLSocketFactory) not supported on JDK 9+
  clientBuilder.sslSocketFactory(SSLSocketFactory) not supported with BouncyCastle
  clientBuilder.sslSocketFactory(SSLSocketFactory) not supported with OpenJSSE
  closeCodeExceptionMessage
  closeIconEnabled
  closeItemLayout
  closeMulticastSocket(): waiting for jmDNS monitor
  cm.aptoide.pt.networking.image.ShadowCircleTransformation
  cm.aptoide.pt.view.navigator.extra.REQUEST_CODE
  cm.aptoide.pt.view.recycler.DisplayableWidgetMapping
  cm.aptoide.pt.view.recycler.widget.WidgetFactory
  cm/aptoide/pt/RoomMigrationProvider$previousErrorMigrations$1
  cm/aptoide/pt/RoomMigrationProvider$previousErrorMigrations$2
  cm/aptoide/pt/RoomMigrationProvider$previousErrorMigrations$3
  cm/aptoide/pt/RoomMigrationProvider$previousErrorMigrations$4
  cm/aptoide/pt/RoomMigrationProvider$previousErrorMigrations$5
  cm/aptoide/pt/RoomMigrationProvider$previousErrorMigrations$6
  cm/aptoide/pt/RoomMigrationProvider$previousErrorMigrations$7
  cm/aptoide/pt/RoomMigrationProvider$previousErrorMigrations$8
  cm/aptoide/pt/home/apps/list/models/DownloadCardModel$setupListeners$2
  cm/aptoide/pt/home/apps/list/models/UpdateCardModel$setupListeners$4
  cm/aptoide/pt/home/bundles/appcoins/FeaturedAppcViewHolder$1
  cm/aptoide/pt/home/bundles/appcoins/FeaturedAppcViewHolder$setBundle$1$1
  code
  code < 0: 
  code < 200 or >= 300: 
  code < 400: 
  codeBitCount
  codeChallengeMethod
  codeFile
  codeId
  codePointAt
  codePointAt(I)I
  codePointBefore
  codePointBefore(I)I
  codePointCount
  codePointCount(II)I
  codePointOffset
  codePoints
  codePoints()Ljava/util/stream/IntStream;
  codePortionLength
  codeVerifier
  code_cache
  code_challenge
  code_challenge_method
  code_file
  code_id
  code_verifier
  codec
  codec.mime 
  codec.profileLevel, 
  codecName
  collapsingToolbarLayout
  collapsing_toolbar_layout
  collectDefaults
  collectFeatureDefaults
  collectPrefetchPositionsForLayoutState
  collectionSizeOrDefault
  collections/Map.Entry
  collections/Mutable
  collections/MutableIterable
  collections/MutableMap.MutableEntry
  color-transfer
  colorError
  colorMode
  colorOnError
  com.android.billingclient.api.SkuDetailsParams
  com.android.billingclient.api.SkuDetailsParams$Builder
  com.android.okhttp.internal.http.HttpTransport$ChunkedInputStream
  com.android.okhttp.internal.http.HttpTransport$FixedLengthInputStream
  com.apple.iTunes
  com.bumptech.glide.load.model.stream.HttpGlideUrlLoader.Timeout
  com.bumptech.glide.load.resource.bitmap.BitmapEncoder.CompressionFormat
  com.bumptech.glide.load.resource.bitmap.BitmapEncoder.CompressionQuality
  com.bumptech.glide.load.resource.bitmap.CenterCrop
  com.bumptech.glide.load.resource.bitmap.CenterInside
  com.bumptech.glide.load.resource.bitmap.CircleCrop.1
  com.bumptech.glide.load.resource.bitmap.Downsampler.AllowHardwareDecode
  com.bumptech.glide.load.resource.bitmap.Downsampler.DecodeFormat
  com.bumptech.glide.load.resource.bitmap.Downsampler.DownsampleStrategy
  com.bumptech.glide.load.resource.bitmap.Downsampler.FixBitmapSize
  com.bumptech.glide.load.resource.bitmap.FitCenter
  com.bumptech.glide.load.resource.bitmap.RoundedCorners
  com.bumptech.glide.load.resource.bitmap.VideoBitmapDecode.FrameOption
  com.bumptech.glide.load.resource.bitmap.VideoBitmapDecode.TargetFrame
  com.bumptech.glide.load.resource.gif.GifOptions.DecodeFormat
  com.bumptech.glide.load.resource.gif.GifOptions.DisableAnimation
  com.crashlytics.settings.json
  com.facebook.AccessTokenManager.CachedAccessToken
  com.facebook.SharedPreferencesTokenCachingStrategy.DEFAULT_KEY
  com.facebook.appevents.AppEventsLogger$AccessTokenAppIdPair$SerializationProxyV1
  com.facebook.appevents.AppEventsLogger$AppEvent$SerializationProxyV2
  com.facebook.appevents.codeless
  com.facebook.appevents.codeless.
  com.facebook.appevents.integrity.ProtectedModeManager
  com.facebook.internal.APP_SETTINGS.%s
  com.facebook.internal.FEATURE_MANAGER
  com.facebook.internal.MODEL_STORE
  com.facebook.internal.instrument.errorreport.
  com.facebook.internal.logging.monitor
  com.facebook.internal.preferences.APP_SETTINGS
  com.facebook.platform.status.ERROR_DESCRIPTION
  com.facebook.platform.status.ERROR_TYPE
  com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
  com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
  com.facebook.sdk.ACTION_CURRENT_PROFILE_CHANGED
  com.facebook.sdk.AdvertiserIDCollectionEnabled
  com.facebook.sdk.AutoAppLinkEnabled
  com.facebook.sdk.AutoInitEnabled
  com.facebook.sdk.AutoLogAppEventsEnabled
  com.facebook.sdk.CallbackOffset
  com.facebook.sdk.CodelessDebugLogEnabled
  com.facebook.sdk.MonitorEnabled
  com.facebook.sdk.USER_SETTINGS
  com.facebook.sdk.USER_SETTINGS_BITMASK
  com.fasterxml.jackson.databind.ext.CoreXMLDeserializers
  com.fasterxml.jackson.databind.ext.CoreXMLSerializers
  com.fasterxml.jackson.databind.ext.DOMDeserializer$DocumentDeserializer
  com.fasterxml.jackson.databind.ext.DOMDeserializer$NodeDeserializer
  com.fasterxml.jackson.databind.ext.DOMSerializer
  com.flurry.android.common.newProviders.errorCrashBreadcrumbsManager
  com.flurry.android.config.killswitch.FlurryKillSwitchModule
  com.flurry.crash.map_id
  com.google.android.ads.intent.DEBUG_LOGGING_ENABLEMENT_CHANGED
  com.google.android.datatransport.events
  com.google.android.exoplayer.MediaCodecTrackRenderer_
  com.google.android.feature.services_updater
  com.google.android.gms.ads.AdActivity
  com.google.android.gms.ads.MobileAdsSettingManagerCreatorImpl
  com.google.android.gms.ads.exoplayer1.MediaCodecTrackRenderer_
  com.google.android.gms.ads.internal.client.IAdClickListener
  com.google.android.gms.ads.internal.client.IMobileAdsSettingManager
  com.google.android.gms.ads.internal.client.IMobileAdsSettingManagerCreator
  com.google.android.gms.ads.internal.formats.client.INativeCustomTemplateAd
  com.google.android.gms.ads.internal.formats.client.IOnCustomTemplateAdLoadedListener
  com.google.android.gms.ads.internal.instream.client.IInstreamAdCallback
  com.google.android.gms.ads.internal.instream.client.IInstreamAdLoadCallback
  com.google.android.gms.ads.internal.mediation.client.INativeAppInstallAdMapper
  com.google.android.gms.ads.internal.mediation.client.INativeContentAdMapper
  com.google.android.gms.ads.internal.mediation.client.IUnifiedNativeAdMapper
  com.google.android.gms.ads.internal.reward.client.IRewardedVideoAdCreator
  com.google.android.gms.ads.internal.rewarded.client.IRewardedAdCallback
  com.google.android.gms.ads.internal.rewarded.client.IRewardedAdCreator
  com.google.android.gms.ads.internal.rewarded.client.IRewardedAdLoadCallback
  com.google.android.gms.ads.reward.RewardedVideoAdCreatorImpl
  com.google.android.gms.ads.rewarded.ChimeraRewardedAdCreatorImpl
  com.google.android.gms.appid
  com.google.android.gms.appid-no-backup
  com.google.android.gms.auth.api.accounttransfer.internal.IAccountTransferCallbacks
  com.google.android.gms.auth.api.accounttransfer.internal.IAccountTransferService
  com.google.android.gms.auth.api.accounttransfer.service.START
  com.google.android.gms.common.internal.ClientSettings.sessionId
  com.google.android.gms.common.internal.ICancelToken
  com.google.android.gms.location.internal.ISettingsCallbacks
  com.google.android.gms.signin.internal.clientRequestedAccount
  com.google.android.gms.signin.internal.forceCodeForRefreshToken
  com.google.android.gms.signin.internal.usePromptModeForAuthCode
  com.google.app_measurement.screen_service
  com.google.crypto.tink.subtle.EngineFactory
  com.google.devtools.build.android.desugar.runtime.twr_disable_mimic
  com.google.firebase-encoders-firebase-encoders-json
  com.google.firebase.crashlytics.mapping_file_id
  com.google.firebase.messaging.default_notification_channel_id
  com.google.firebase.messaging.default_notification_color
  com.google.firebase.messaging.default_notification_icon
  com.google.firebase.remoteconfig.FirebaseRemoteConfig
  com.google.firebase.sessions.SessionDatastoreImpl$special$$inlined$map$1$2
  com.google.firebase.sessions.settings.RemoteSettings
  com.google.firebase.sessions.settings.RemoteSettings$updateSettings$2$1
  com.google.firebase.sessions.settings.RemoteSettings$updateSettings$2$2
  com.google.firebase.sessions.settings.RemoteSettingsFetcher$doConfigFetch$2
  com.google.firebase.sessions.settings.SessionsSettings
  com.google.firebase.sessions.settings.SettingsCache
  com.google.firebase.sessions.settings.SettingsCache$1
  com.google.firebase.sessions.settings.SettingsCache$updateConfigValue$2
  com.google.protobuf.CodedOutputStream
  com.google.protobuf.DescriptorMessageInfoFactory
  com.google.protobuf.MapFieldSchemaFull
  com.googlecode.mp4parser.util.JuliLogger
  com.igg.android.lordsmobile?pid=aptoide_int&af_siteid=aptoide&c=project42&af_click_lookback=7d&af_ad_id=android&af_channel=editorial&af_ad=article&af_c_id=com.igg.android.lordsmobile
  com.instagram.android
  com.instagram.platform.AppAuthorizeActivity
  com.intellij.openapi.progress.ProcessCanceledException
  com_facebook_activity_layout
  com_facebook_auth_dialog_cancel_background
  com_facebook_body_frame
  com_facebook_button_background_color_disabled
  com_facebook_image_download_unknown_error
  com_facebook_internet_permission_error_message
  com_facebook_internet_permission_error_title
  com_facebook_login_button_transparency
  com_facebook_login_view_com_facebook_login_button_transparency
  com_facebook_login_view_com_facebook_tooltip_mode
  com_facebook_loginview_cancel_action
  com_facebook_loginview_default_style
  com_facebook_primary_button_disabled_text_color
  com_facebook_smart_login_confirmation_cancel
  com_facebook_tooltip_default
  com_facebook_tooltip_mode
  com_google_firebase_crashlytics_mapping_file_id
  com_smart_login_code
  command
  commandCompleted
  commandCompleted: 
  commandFinished
  commandOutput
  commandOutput: 
  commandTerminated
  commandTerminated: 
  commandWait
  commands
  comment_layout
  comment_level_1
  comment_level_2
  comments_layout
  comments_read_more_layout
  common_google_play_services_enable_button
  common_google_play_services_enable_text
  common_google_play_services_enable_title
  common_google_play_services_network_error_text
  common_google_play_services_network_error_title
  common_google_signin_btn_icon_disabled
  common_google_signin_btn_text_dark_default
  common_google_signin_btn_text_dark_disabled
  common_google_signin_btn_text_disabled
  common_google_signin_btn_text_light_default
  common_google_signin_btn_text_light_disabled
  compileTimeInitializerFactory
  completable
  component.getString(PARAMETER_NAME_KEY)
  component.optString(Constants.EVENT_MAPPING_PATH_TYPE_KEY, Constants.PATH_TYPE_ABSOLUTE)
  component.optString(PARAMETER_VALUE_KEY)
  computable
  computeCandidate
  computeCurrentVelocity
  computeHorizontalScrollOffset
  computeScreenSize
  computeScrollOffset
  computeScrollOffsetWithSpanInfo
  computeVerticalScrollOffset
  config
  config/app/
  configChanges
  configSplits
  config_fetched_time
  config_materialPreferenceIconSpaceReserved
  config_showMenuShortcutsWhenKeyboardPresent
  config_tooltipAnimTime
  config_version
  configsFetcher
  configuration
  configurationProvider
  configure
  configureAppBarLayout
  configureAppCardAnimation
  configureCodec
  configureFromArraySettings
  configureFromBooleanCreator
  configureFromDoubleCreator
  configureFromIntCreator
  configureFromLongCreator
  configureFromObjectSettings
  configureFromStringCreator
  configureIncompleteParameter
  configureSecureSocket
  configureTlsExtensions
  configuredKotlinVersion
  configuredLoggers
  configuredReportLevels
  confirmationCode
  confirmation_code
  connectionBecameIdle
  connectionCode
  connectionRetryEnabled
  connectionToCancel
  connection_error
  constructBeanDeserializerBuilder
  constructBeanSerializer
  constructBeanSerializerBuilder
  constructDefaultPrettyPrinter
  constructDelegatingKeyDeserializer
  constructEnumKeyDeserializer
  constructFromCanonical
  constructMap
  constructMapType
  constructSettableProperty
  constructor.contextReceiverParameters
  constructor.declarationDescriptor!!.defaultType
  constructor.genericParameterTypes
  constructor.parameterTypes
  constructor.parameters
  constructor.typeParameters
  constructor.valueParameters
  constructorDescriptor.valueParameters
  consumeDisplayCutout
  consumeStableInsets
  contact_layout
  contacts/#/display_photo
  container.classId.createàEFAULT_IMPLS_CLASS_NAME
  container.getProvider(transportFactory)
  containerPresentableName
  container[sessionsSettings]
  containsInvalidHostnameAsciiCodes
  contentDeepHashCode
  contentDeepHashCodeImpl
  contentDeepHashCodeInline
  contentDeepHashCodeNullable
  contentHashCode
  contentHashCodeNullable
  contentUrlOptedOutSetting
  contentVerticalOptedOutSetting
  context cannot be null
  context cannot be null, set context with initialize() before calling 
  context.getSharedPreferences(this.cacheKey, Context.MODE_PRIVATE)
  context.resources.getXml(R.xml.settings)
  contextReceiverParameters
  contractDeserializer
  controlFrameBuffer
  controllerToStageTo
  convertAppcAdClick
  convertFocusDirectionToLayoutDirection
  converterFactories
  converterFactory
  converterFactoryProvider
  coordinatorLayoutStyle
  coordinator_layout_appview
  copy$default
  copy$okhttp$default
  copyConfiguration
  copyCurrentEvent
  copyCurrentStructure
  correct the sofar[%d] from connection table[%d]
  couldDeserialize
  couldSerialize
  counterEnabled
  countryCodes
  country_code
  cradleVerticalOffset must be positive.
  create new file error  %s
  create table if not exists messages ( type INTEGER NOT NULL, entry BLOB NOT NULL)
  create$default
  create(String, Class<?>) must be called on implementaions of KeyedFactory
  create(TypeConstructorSuàrsMap(erasedUpperBounds
  createAllTables
  createAndroidAccount
  createAppViewViewModel
  createAppViewedFromMap
  createArrayDeserializer
  createBeanDeserializer
  createBitmap
  createBitmapOptions
  createBuilderBasedDeserializer
  createByCodecName
  createChipTapInteractMap
  createCodec:
  createCollectionDeserializer
